X,Y,osm_id,highway,amenity,brand,name,addr:housenumber,shop,tourism,addr:housename,ref,railway,operator,access,religion,disused,layer,diet:vegetarian,cuisine,brand:wikipedia,brand:wikidata,takeaway,internet_access,addr:street,opening_hours,wheelchair,outdoor_seating,official_name,internet_access:fee,smoking,addr:postcode,addr:city,name:en,name:hi,website,phone,email,name:es,level,clothes,addr:unit,atm,addr:place,alt_name,indoor_seating,toilets,delivery,payment:cash,fee,short_name,wikipedia,wikidata,addr:country,male,female,name:ur,name:bn,brand:short,alcohol,branch,toilets:wheelchair,stars,name:ca,drink:shake,seats
77.2194853,28.6298938,249783293,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.220132,28.6302116,4241264489,,fast_food,McDonald's,McDonald's,,,,,,,,,,,,yes,burger,en:McDonald's,Q38076,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2203409,28.6302645,6073119985,,cafe,,Junkyard cafe,,,,,,,,,,,,,,,,,wlan,Outer Circle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2204652,28.6302749,4241254891,,cafe,Starbucks,Starbucks,,,,,,,,,,,,,coffee_shop,en:Starbucks,Q37158,yes,wlan,,Mo-Su 08:00-00:30,limited,no,Starbucks Coffee,no,no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2206535,28.6303156,4338129371,,restaurant,,Barbeque Nation,N-96,,,,,,,,,,,yes,regional,,,,,"2nd Floor, Munshi Lal Building, Connaught Place",,,,,,,110001,New Delhi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2167604,28.6314103,249783302,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2171298,28.6342511,6169030314,traffic_signals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2181565,28.6315203,786590787,,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2189313,28.6307733,5810150756,,,,पालिका बाज़ार,,convenience,,,,,,,,,,,,,,,,,,,,,,,,,Paalika Bazaar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2197015,28.6307138,4460479126,,,,Sony Center,,electronics,,,,,,,,,,,,,,,,,,,,,,,,,,सोनी सेंटर,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2200077,28.6305266,4897911422,,bar,,My Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,My Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2201398,28.6306078,5305828023,,car_rental,,Ctt transport office,N9/1,,information,,,,,,,,,,,,,,,middle circle,Mo-Su 08:00-20:00,,,,,,110001,New Delhi,Ctt transport office,,http://www.centretoursandtravel.com,01123723226,dso@centretoursandtravel.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.219801,28.6307154,5799043062,,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.219801,28.6307154,5799060318,,toilets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2197896,28.6310191,3704734413,,restaurant,,Nando's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2191186,28.6313918,1762961283,,,,Palika Bazar,,shopping_centre,,,,,,,,,,,,,,,,palika bazar road,,,,,,,,,,पालिका बाजार,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2197505,28.6313321,4391597491,,restaurant,,,,,,,,,,,,,,,indian,,,,,"F-30 B, Ground floor, Malhotra building, Opp Palika Bazar gate no-6, Inner circle",,,,,,,110001,,,,https://punjabibynature.in/,,,punjabi by nature quickie,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2176823,28.632007,5864629285,,restaurant,,sharavana bhavan,,,,,,,,,,,,,,,,,,,,,,,,,,,sharavana bhavan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2176401,28.632172,5545576298,,,,Fabindia,,clothes,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77.2177075,28.6321974,2410180166,,cafe,Starbucks,Starbucks,,,,A,,,,,,,,,coffee_shop,en:Starbucks,Q37158,yes,,,,,,Starbucks Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
